Name,FFD,ID
Ranun rhomb,129,A
Ranun rhomb, ,A
Ranun rhomb, ,A
Ranun rhomb, ,A
Ranun rhomb,142,A
Ranun rhomb, ,A
Ranun rhomb, ,A
Ranun rhomb, ,A
Ranun rhomb, ,A
Ranun rhomb, ,A
Ranun rhomb, ,A
Ranun rhomb, ,A
Ranun rhomb, ,A
Ranun rhomb, ,A
Ranun rhomb, ,A
Ranun rhomb, ,A
Ranun rhomb,133,A
Ranun rhomb, ,A
Ranun rhomb,95,A
Ranun rhomb,138,A
Ranun rhomb, ,A
Ranun rhomb, ,A
Ranun rhomb,109,A
Ranun rhomb, ,A
Ranun rhomb,123,A
Ranun rhomb,116,A
Ranun rhomb,122,A
Ceras arven,129,B
Ceras arven,127,B
Ceras arven,,B
Ceras arven,,B
Ceras arven,128,B
Ceras arven,,B
Ceras arven,,B
Ceras arven,,B
Ceras arven,,B
Ceras arven,,B
Ceras arven,,B
Ceras arven,,B
Ceras arven,,B
Ceras arven,,B
Ceras arven,117,B
Ceras arven,141,B
Ceras arven,140,B
Ceras arven,,B
Ceras arven,123,B
Ceras arven,,B
Ceras arven,137,B
Ceras arven,144,B
Ceras arven,133,B
Ranun abort,140,C
Ranun abort,,C
Ranun abort,,C
Ranun abort,,C
Ranun abort,,C
Ranun abort,,C
Ranun abort,,C
Ranun abort,117,C
Ranun abort,159,C
Ranun abort,140,C
Ranun abort,,C
Ranun abort,131,C
Oxali viola,139,D
Oxali viola, ,D
Oxali viola, ,D
Oxali viola, ,D
Oxali viola,140,D
Oxali viola,146,D
Oxali viola,130,D
Oxali viola,145,D
Oxali viola, ,D
Oxali viola, ,D
Oxali viola, ,D
Oxali viola,122,D
Oxali viola,141,D
Oxali viola,146,D
Oxali viola, ,D
Oxali viola,131,D
Oxali viola, ,D
Oxali viola, ,D
Oxali viola,144,D
Oxali viola,143,D
Sisyr angus,149,E
Sisyr angus,,E
Sisyr angus,,E
Sisyr angus,,E
Sisyr angus,139,E
Sisyr angus,,E
Sisyr angus,,E
Sisyr angus,,E
Sisyr angus,,E
Sisyr angus,,E
Sisyr angus,,E
Sisyr angus,,E
Sisyr angus,,E
Sisyr angus,,E
Sisyr angus,,E
Sisyr angus,127,E
Sisyr angus,151,E
Sisyr angus,138,E
Sisyr angus,,E
Sisyr angus,138,E
Sisyr angus,,E
Sisyr angus,,E
Sisyr angus,152,E
Sisyr angus,143,E
Trill cernu,125,F
Trill cernu,145,F
Trill cernu,146,F
Trill cernu,,F
Trill cernu,131,F
Trill cernu,,F
Trill cernu,,F
Trill cernu,,F
Trill cernu,150,F
Litho incis,140,G
Litho incis,128,G
Litho incis,148,G
Litho incis,152,G
Litho incis,,G
Litho incis,,G
Litho incis,,G
Litho incis,,G
Litho incis,144,G
Litho incis,149,G
